Provider Number,Company,Business Phone,Fax Number,Address,City,State/Province,ZIP/Postal Code,Full_Address,Web Page,SST Approved,Courses Online,Lat,Long,Lang_Arabic,Lang_Bengali,Lang_Chinese (Cantonese/Mandarin),Lang_English,Lang_Haitian Creole,Lang_Georgian,Lang_Hindi,Lang_Italian,Lang_Korean,Lang_Polish,Lang_Punjabi,Lang_Russian,Lang_Spanish,Lang_Urdu
4L01,Able Safety Consulting LLC,718-593-4789,718-374-6538,"124 Front Street
Suite 207",Massapequa Park,NY,11762,"124 Front Street Suite 207, Massapequa Park, NY 11762",https://www.ablesafety.com/,Yes,Yes,40.678309,-73.455282,0,0,1,1,1,1,1,0,1,1,1,1,1,1
4M02,All Borough Construction Safety Training LLC,(212) 736-6900,,"1407 Broadway, Suite 402",New York,NY,10018,"1407 Broadway Suite 402, New York, NY 10018",https://crsafetygroup.com/,Yes,Yes,40.753532,-73.987768,0,0,0,1,0,0,0,0,0,0,0,0,1,0
4B03,All NYC Safety & Training Center,(718) 366-3590,,589 Johnson Avenue,Brooklyn,NY,11237,"589 Johnson Avenue, Brooklyn, NY 11237",http://www.allnycsafety.com,Yes,No,40.709446,-73.923803,0,0,0,1,0,0,0,0,0,1,0,0,1,0
4Q04,"Andromeda Academy, LLC",(347) 510-4283,(718) 937-5784,49-29  31st Street,Long Island City,NY,11101,"49-29 31st Street, Long Island City, NY 11101",http://www.andromedaacademy.com,Yes,Yes,40.739468,-73.936052,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2Q05,Aviation Career and Technical High School,(718) 361-2032,,45-30  36th Street,Long Island City,NY,11101,"45-30 36th Street, Long Island City, NY 11101",www.aviationhs.net,Yes,No,40.743309,-73.929582,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3M06,Baruch College,(646) 312-5124,,55 Lexington Avenue,New York,NY,10010,"55 Lexington Avenue, New York, NY 10010",www.baruch.cuny.edu,Yes,No,40.740209,-73.983397,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4M07,"Big Apple Occupational Safety, Inc.",(212) 564-7656,,"505  8th Avenue
Suite 2305",New York,NY,10018,"505 8th Avenue Suite 2305, New York, NY 10018",www.baos.com,Yes,Yes,40.753184,-73.993233,0,0,0,1,0,0,0,0,0,0,0,0,1,0
3M08,Borough of Manhattan Community College  (BMCC),(212) 346-8615,(212) 785-6832,"25 Broadway
8th Floor",New York,NY,10004,"25 Broadway 8th Floor, New York, NY 10004",www.bmcc.cuny.edu,Yes,No,40.70576,-74.014001,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3BX09,Bronx Community College,(718) 289-5170,,2155 University Avenue,Bronx,NY,10453,"2155 University Avenue, Bronx, NY 10453",www.bcc.cuny.edu,Yes,No,40.857935,-73.909646,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1BM10,BSI Services and Solutions (NYC) Inc.,(212) 290-6323,( 21) 290-6325,"141 West 36th Street
3rd Floor",New York,NY,10018,"141 West 36th Street 3rd Floor, New York, NY 10018",www.bsigroup.com/ehsnycdobtraining,Yes,Yes,40.752015,-73.988504,0,0,0,1,0,0,0,0,0,0,0,0,1,0
1BL11,Building Trades Employers Educational Association,(516) 487-7830,(516) 441-5855,"607 Sunrise Highway
2nd Floor",Bellmore,NY,11710,"607 Sunrise Highway 2nd Floor, Bellmore, NY 11710",www.bteducationfund.org,Yes,Yes,40.667028,-73.533215,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1Q12,Cement & Concrete Workers Training & Education Fund,(718) 392-6970,(718) 392-6907,29-18  35th Avenue,Long Island City,NY,11106,"29-18 35th Avenue, Long Island City, NY 11106",www.dc16training.org,Yes,Yes,40.758364,-73.929757,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4W14,"Certified Site Safety of NY, LLC",(914) 437-5454,(914) 437-5455,99 Lafayette Avenue,White Plains,NY,10603,"99 Lafayette Avenue, White Plains, NY 10603",www.CertifiedSiteSafety.com,Yes,Yes,41.063403,-73.772674,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3M15,City College of New York,(212) 650-7446,,"160 Convent Avenue
Shepard Hall, Room 2",New York,NY,10031,"160 Convent Avenue Shepard Hall Room 2, New York, NY 10031",www.ccny.cuny.edu,No,No,40.820211,-73.950354,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4M16,City Safety Compliance Corp.,(646) 626-7300,(646) 626-7370,"21 West 38th Street
Suite 1102",New York,NY,10018,"21 West 38th Street Suite 1102, New York, NY 10018",http://www.citysafetycompliance.com,No,No,40.751718,-73.983953,0,0,1,1,0,0,0,0,0,0,0,1,1,0
2Q17,Compu21 Corporation,(718) 762-1900,(718) 762-2685,"39-07 Prince Street
Suite 2-C",Flushing,NY,11354,"39-07 Prince Street Suite 2-C, Flushing, NY 11354",www.compu21safetytraining.com,Yes,Yes,40.759468,-73.831955,0,0,1,1,0,0,0,0,0,0,0,0,1,0
3BX19,CUNY on the Concourse / Lehman College,(718) 960-4688,,"2501 Grand Concourse, 3rd Floor",Bronx,NY,10468,"2501 Grand Concourse 3rd Floor, Bronx, NY 10468",http://www.lehman.edu/ce,Yes,No,40.862964,-73.897456,0,0,0,1,0,0,0,0,0,0,0,0,1,0
1BU71,"D & D Elevator Maintenance, INC.",(914) 347-4344,(914) 347-3222,38 Hayes Street,Elmsford,NY,10523,"38 Hayes Street, Elmsford, NY 10523",http://www.ddelevator.com/,Yes,No,41.059647,-73.817907,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5M20,Department of Small Business Services,(212) 513-6800,,"110 William Street
7th Floor",New York,NY,10038,"110 William Street 7th Floor, New York, NY 10038",www.nyc.gov/sbs,Yes,No,40.708774,-74.006745,0,0,0,1,0,0,0,0,0,0,0,0,1,0
4Q21,"Dunn Co. Safety, LLC",(718) 729-0311,(718) 729-0313,46-39  11th Street,Long Island City,NY,10122,"46-39 11th Street, Long Island City, NY 10122",www.dunncosafety.com,Yes,Yes,40.745211,-73.950208,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2L22,"Electrical Training Center, Inc",(631) 226-8021,(631) 226-8326,65 Elm Street,Copiague,NY,11726,"65 Elm Street, Copiague, NY 11726",https://www.electricaltrainingcenter.edu/,Yes,Yes,40.680542,-73.405012,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2M23,Electrical Training Course,(212) 684-5350,(212) 545-7269,32 East 31st Street 8th Floor,New York,NY,10016,"32 East 31st Street 8th Floor, New York, NY 10016",http://electricaltraining.com/,Yes,Yes,40.745397,-73.983821,0,0,0,1,0,0,0,0,0,0,0,0,1,0
3W24,"Environmental Management Solutions of NY, Inc",(212) 305-3466,(914) 769-1137,"420 Columbus Avenue
Suite 101",Valhalla,NY,10595,"420 Columbus Avenue Suite 101, Valhalla, NY 10595",http://emsofny.com/,No,No,41.099622,-73.77564,0,0,0,1,0,0,0,1,0,0,0,0,1,0
1Q25,Finishing Trades Institute of NY,(718) 937-7440,(718) 937-4320,45-15  36th Street,Long Island City,NY,11101,"45-15 36th Street, Long Island City, NY 11101",http://www.dc9.net/,Yes,Yes,40.7436,-73.928574,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1L26,General Building Laborers' Local 66 Training Fund,(631) 454-2330,(631) 454-7849,1600 Walt Whitman Road,Melville,NY,11747,"1600 Walt Whitman Road, Melville, NY 11747",https://www.laborers66.com/,Yes,No,40.777182,-73.4244,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3BX27,Hostos Community College,(845) 494-9297,,500 Grand Concourse,Bronx,NY,10451,"500 Grand Concourse, Bronx, NY 10451",http://www.hostos.cuny.edu/,Yes,Yes,40.817888,-73.92693,0,0,0,1,0,0,0,0,0,0,0,0,1,0
1Q31,I.U.O.E. Local 14-14B,(718) 939-0600,(718) 358-8432,159-18 Northern Blvd.,Flushing,NY,11354,"159-18 Northern Boulevard, Flushing, NY 11354",http://www.local14funds.org/,Yes,Yes,40.762496,-73.805939,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1Q28,International Masonry Institute / Bricklayers & Allied Craftworkers  Local 1 NY,(718) 706-9139,,12-07 44th Avenue,Long Island City,NY,11101,"12-07 44th Avenue, Long Island City, NY 11101",http://www.bricklayersandalliedcraftworkerslocal1ny.org/,Yes,No,40.750005,-73.94784,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1Q29,International Union of Operating Engineers Local 15,(718) 835-0400,(718) 835-2210,44-40 11th Street,Long Island City,NY,11101,"44-40 11th Street, Long Island City, NY 11101",http://iuoelocal15.org/,Yes,No,40.749002,-73.949823,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1Q76,Iron Workers (Stone Derrickmen & Rigger) Local 197,(718) 361-6534,(718) 361-6584,"47-10 32nd Place, Suite 403",Long Island City,NY,11101,"47-10 32nd Place Suite 403, Long Island City, NY 11101",www.iwlocal197.com,Yes,No,40.742595,-73.933483,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1Q30,Iron Workers NYC Locals 40 & 361 JAC,(718) 433-4195,(718) 433-1187,35-23  36th Street,Astoria,NY,11106,"35-23 36th Street, Astoria, NY 11106",http://www.nycironworkers.org/,Yes,No,40.755378,-73.924754,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1Q42,IUEC Local One,(718) 767-7004,(718) 886-8885,47-24 27th Street,Long Island City,NY,11101,"47-24 27th Street, Long Island City, NY 11101",http://www.localoneiuec.com/,Yes,Yes,40.743233,-73.940989,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1Q32,JAC IBEW Electrical LU #3,(718) 591-2000,(718) 380-5473,158-11 Harry Van Arsdale Jr. Avenue,Flushing,NY,11365,"158-11 Harry Van Arsdale Jr. Avenue, Flushing, NY 11365",http://www.jibei.org/,Yes,No,40.732925,-73.810095,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3B34,Kingsborough Community College,(718) 368-5991,(718) 368-4880,"2001 Oriental Blvd, TAH",Brooklyn,NY,11235,"2001 Oriental Boulevard TAH, Brooklyn, NY 11235",https://www.kbcc.cuny.edu/ce/Pages/default.aspx,Yes,Yes,40.577972,-73.934148,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1BW36,"Lippolis Electric, Inc.",(914) 738-3550,(914) 738-7145,25 7th Avenue,Pelham,NY,10803,"25 7th Avenue, Pelham, NY 10803",http://www.lippoliselectric.com/,Yes,No,40.920304,-73.805322,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1Q37,LIUNA Local 731,(718) 752-9860,(718) 752-9880,34-11 35th Avenue,Astoria,NY,11106,"34-11 35th Avenue, Astoria, NY 11106",http://www.local731.org/,Yes,No,40.757009,-73.925362,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1Q41,Local  1010 App. Skill Imp. and Training Fund/ Local 1010 Pavers JAC,(718) 886-3310,(718) 886-8885,17-20 Whitestone Expressway 2nd Floor,Whitestone,NY,11357,"17-20 Whitestone Expressway 2nd Floor, Whitestone, NY 11357",https://www.laborerslocal1010.com/,Yes,No,40.784026,-73.825624,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1Q38,Local 12 A.J.E.F.,(718) 784-1899,(718) 784-1108,35-53 24th Street,Long Island City,NY,11106,"35-53 24th Street, Long Island City, NY 11106",http://www.insulatorslocal12.org,Yes,Yes,40.758798,-73.933734,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1W77,Local 3 IBEW/WFJEATC/WESTCHESTER,(914) 946-0472,(914) 683-1892,200 Bloomingdale Road,White Plains,NY,10605,"200 Bloomingdale Road, White Plains, NY 10605",www.jibei.org,Yes,No,41.024219,-73.758436,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1M39,Local 32BJ,(212) 539-2906,,"25 West 18th Street, 4th Floor",New York,NY,10011,"25 West 18th Street 4th Floor, New York, NY 10011",http://www.32bjfunds.org/,No,No,40.739763,-73.993905,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1L40,"Local 355, USW Joint Apprenticeship and Training Fund",(917) 613-0391,,138-50 Queens Blvd.,Briarwood,NY,14435,"138-50 Queens Boulevard, Briarwood, NY 14435",http://www.jatf.uswu.org/,Yes,No,40.707181,-73.817771,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1Q43,Mason Tenders' Training Fund,(718) 383-6863,(718) 383-6942,42-53  21st Street,Long Island City,NY,11101,"42-53 21st Street, Long Island City, NY 11101",http://www.mttf.org/,Yes,Yes,40.750671,-73.945007,0,0,0,1,0,0,0,0,0,1,0,1,1,0
4B74,Menotti Enterprise LLC,(844) 726-3692,(646) 568-5433,1695 Eastchester Road,Bronx,NY,10461,"1695 Eastchester Road, Bronx, NY 10461",www.menottienterprise.com,Yes,Yes,40.846476,-73.845217,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1Q44,Metallic Lathers & Reinforcing Ironworkers Local 46,(718) 267-7500,(718) 267-8316,61-02 32nd Avenue,Woodside,NY,11377,"61-02 32nd Avenue, Woodside, NY 11377",http://www.ml46.org/,Yes,No,40.755736,-73.901238,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1BQ45,Metropolitan Learning Institute,(718) 897-0482,(718) 897-5667,"97-77 Queens Blvd.
9th Floor",Rego Park,NY,11374,"97-77 Queens Boulevard 9th Floor, Rego Park, NY 11374",http://www.gettraining.org/,Yes,No,40.729213,-73.858446,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1L72,NEDC of the OPCMIA Apprenticeship Fund,(516) 775-2280,(516) 775-4064,"100 Merrick Road
Suite 500 West",Rockville Center,NY,11570,"100 Merrick Road Suite 500 West, Rockville Center, NY 11570",www.nedcapprenticefund.org,Yes,No,40.656357,-73.650826,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1M46,New York City District Council of Carpenters Training Center,(212) 727-2224,(212) 727-9776,"395 Hudson Street, 2nd Floor",New York,NY,10014,"395 Hudson Street 2nd Floor, New York, NY 10014",http://www.nyccarpenterstrainingcenter.org/,Yes,Yes,40.729203,-74.007775,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4B47,"New York Safety and Training, Inc.",(718) 734-8400,,"132  32nd Street
Suite 103",Brooklyn,NY,11232,"132 32nd Street Suite 103, Brooklyn, NY 11232",http://www.nysafetyandtraining.com/,Yes,Yes,40.657093,-74.003449,0,0,0,1,0,0,0,0,0,0,0,0,1,0
3B48,"NYC College of Technology, CUNY",(718) 552-1117,(718) 552-1192,25 Chapel Street,Brooklyn,NY,11201,"25 Chapel Street, Brooklyn, NY 11201",http://www.citytech.cuny.edu/aohcs/,No,No,40.697443,-73.98608,0,0,0,1,0,0,0,0,0,0,0,1,1,0
