Provider Number,Company,Business Phone,Fax Number,Address,City,State/Province,ZIP/Postal Code,Full_Address,Web Page,SST Approved,Courses Online,Lat,Long,Lang_Arabic,Lang_Bengali,Lang_Chinese (Cantonese/Mandarin),Lang_English,Lang_Haitian Creole,Lang_Georgian,Lang_Hindi,Lang_Italian,Lang_Korean,Lang_Polish,Lang_Punjabi,Lang_Russian,Lang_Spanish,Lang_Urdu
1M49,Ornamental Ironworkers Local 580 Educational Fund,(212) 736-1224,(212) 695-6520,501 West 42nd Street,New York,NY,10036,"501 West 42nd Street, New York, NY 10036",http://www.ironworkers580.org/,Yes,No,40.76014,-73.995755,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1Q50,Plumbers Local 1  JAC,(718) 752-9630,(718) 752-9630,37-11  47th Avenue,Long Island City,NY,11101,"37-11 47th Avenue, Long Island City, NY 11101",http://www.ualocal1.org/,Yes,No,40.742414,-73.927861,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4W51,"Pro Safety Services, LLC",(914) 654-4870,(914) 654-4873,"20 Cedar Street, Suite 103",New Rochelle,NY,10801,"20 Cedar Street Suite 103, New Rochelle, NY 10801",http://www.prosafetyllc.com/,Yes,Yes,40.914455,-73.779637,0,0,1,1,0,0,0,0,1,0,0,0,1,1
3Q52,Queensborough Community College,(718) 281-5546,(718) 281-5538,222-05 56th Avenue,Bayside,NY,11364,"222-05 56th Avenue, Bayside, NY 11364",http://www.qcc.cuny.edu/,No,No,40.755627,-73.757375,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4Q53,SAFCO Construction Safety Services,(929) 296-0303,,"31-21 31st Street
3rd Floor",Long Island City,NY,11106,"31-21 31st Street 3rd Floor, Long Island City, NY 11106",https://safcoconstructionservices.com/,Yes,Yes,40.763696,-73.923586,0,0,0,1,0,0,0,0,0,0,0,0,1,0
4B54,"Safety Dynamics, LLC",(718) 389-4530,(718) 389-4532,335A Calyer Street,Brooklyn,NY,11222,"335A Calyer Street, Brooklyn, NY 11222",http://www.safetydynamicsllc.com/,Yes,Yes,40.730539,-73.946575,0,0,0,1,0,0,0,0,0,1,0,1,1,0
4B55,Safety Net Inc,(347) 604-2121,,"25 Chapel Street
4th Floor",Brooklyn,NY,11201,"25 Chapel Street 4th Floor, Brooklyn, NY 11201",http://www.safetynettrainer.com/,Yes,Yes,40.697443,-73.98608,0,0,0,1,0,0,0,0,0,0,0,1,1,0
4Q56,School Of Construction Safety LLC,(646) 427-7801,(718) 639-3714,"10-40 45 Avenue, 3rd Floor",Long Island City,NY,11101,"10-40 45 Avenue 3rd Floor, Long Island City, NY 11101",http://www.nycosha.com/,No,Yes,40.747583,-73.950657,0,0,0,1,1,0,0,0,0,1,0,1,1,0
2B57,"School of Electrical Education, Inc.",(347) 435-0022,(347) 435-0023,2164 Ralph Avenue,Brooklyn,NY,11234,"2164 Ralph Avenue, Brooklyn, NY 11234",http://www.schoolofelectricaleducation.com/,Yes,Yes,40.624555,-73.91815,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1Q58,Sheet Metal Workers JATC Local Union 137,(718) 937-4514,(718) 937-4113,50-02 5th Street Suite A,Long Island City,NY,11101,"50-02 5th Street Suite A, Long Island City, NY 11101",http://www.smart137.com/,Yes,No,40.742897,-73.95689,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1Q59,Sheet Metal Workers local 28,(718) 297-5570,(718) 658-4227,139-20 Jamaica Avenue,Jamaica,NY,11435,"139-20 Jamaica Avenue, Jamaica, NY 11435",http://www.smart28.org/,Yes,No,40.702078,-73.812289,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4M60,Site Safety LLC,(212) 683-7200,(212) 683-7233,"21 West 38th Street
12th Floor",New York,NY,10018,"21 West 38th Street 12th Floor, New York, NY 10018",http://www.site-safety.com/,Yes,Yes,40.751718,-73.983953,0,0,1,1,0,0,0,0,0,1,0,1,1,0
4Q61,"Spider, A Division of Safeworks, LLC",(718) 349-0700,(866) 215-4968,30-30 60th Street,Woodside,NY,11377,"30-30 60th Street, Woodside, NY 11377",http://www.spiderstaging.com/,No,No,40.758411,-73.903605,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1Q62,Steamfitters Local 638 Training Center,(718) 885-8822,(718) 885-8832,48-03  32nd Place,Long Island City,NY,11101,"48-03 32nd Place, Long Island City, NY 11101",http://www.steamfitters.com/,Yes,No,40.740627,-73.932966,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4M63,"Structure Compliance Group, LLC",(718) 383-5372,,36-27  36th Street,Long Island City,NY,11106,"36-27 36th Street, Long Island City, NY 11106",http://www.structurecompliance.com/,Yes,No,40.753883,-73.926087,0,0,0,1,0,0,0,0,0,0,0,0,1,0
4Q65,"Swing Staging Training & Safety, LLC",(917) 584-6569,(718) 361-2902,25-20  Borden  Avenue,Long Island City,NY,11101,"25-20 Borden Avenue, Long Island City, NY 11101",http://www.swingstagingtraining.com/,Yes,No,40.739012,-73.945691,1,1,0,1,0,0,0,0,0,0,0,0,1,1
2L66,The Learn Center,(631) 648-9991,(631) 676-4993,819 15th Street,Ronkonkoma,NY,11779,"819 15th Street, Ronkonkoma, NY 11779",https://www.thelearncenter.net/,Yes,No,40.790026,-73.115811,0,0,0,1,0,0,0,0,0,0,0,0,1,0
4M67,The Safety Group Ltd.,(212) 933-9071,(877) 723-8692,"76 Beaver Street
15th Floor",New York,NY,10005,"76 Beaver Street 15th Floor, New York, NY 10005",http://www.safetygroupltd.com/,Yes,Yes,40.705132,-74.008851,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4Q68,"TSC Training Academy, LLC",(718) 389-2103,(718) 389-6155,36-06  43rd Avenue,Long Island City,NY,11101,"36-06 43rd Avenue, Long Island City, NY 11101",http://www.tscta.com/,Yes,Yes,40.745636,-73.928352,0,0,0,1,0,0,0,0,0,1,0,0,1,0
1Q69,United Union of Roofs & Waterproofers Local 8,(718) 361-0145,(718) 361-8330,12-11 43rd avenue,Long Island City,NY,11101,"12-11 43rd Avenue, Long Island City, NY 11101",http://www.roofers8.org/,Yes,No,40.751383,-73.946591,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1BU70,"USIS Electric, Inc. Local 3",(845) 358-7755,(845) 358-7882,35 West Jefferson Avenue,Pearl River,NY,10965,"35 West Jefferson Avenue, Pearl River, NY 10965",http://www.usis.net/,Yes,No,41.056989,-74.02324,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3M64,SUNY Empire State College Center for Labor Studies,(646) 230-1346,,"325 Hudson Street, Suite 600",New York,NY,10013,"325 Hudson Street, Suite 600, New York NY 10013",http://www.esc.edu/labor-studies-center,No,No,40.727136,-74.007788,0,0,0,1,0,0,0,0,0,0,0,0,0,0
6M79,AIA New York,(212) 683-0023,,536 LaGuardia Place,New York,NY,10012,536 LaGuardia Place New York NY 10012,http://www.aiany.org,Yes,No,40.729075,-73.998685,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1BU18,Construction Training Centers of NYS,(315) 463-7539,,6369 Collamer Drive,East Syracuse,NY,13057,6369 Collamer Drive East Syracuse NY 13057,http://www.ctcnys.org/,Yes,Yes,43.097078,-76.079382,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1U35,Laborers' Local 17 Training & Educational Trust Fund,(845) 562-1121,(914) 474-0546,451C Little Britain Road,Newburgh,NY,12550,451C Little Britain Road Newburgh NY 12550,http://www.liuna17.com/,Yes,No,41.49357,-74.053225,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4L78,Northwell Health,(516) 396-6150,(516) 396-6150,"1979 Marcus Avenue, Suite 101",Lake Success,NY,11042,"1979 Marcus Avenue, Suite 101 Lake Success NY 11042",http://www.professionals.northwell.edu/c,No,Yes,40.755315,-73.69359,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4N80,Structural Group Inc.,(646) 741-9900,,104 Wagaraw Road,Hawthorne,NJ,07506,104 Wagaraw Road Hawthorne NJ 7506,http://www.structural.net,Yes,No,40.93949,-74.161337,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4Q89,All Eyes On Safety Inc.,(718) 3910790,,23-01 41st Avenue Suite 1A,Long Island City,NY,11101,23-01 41st Avenue Suite 1A Long Island City NY 11101,https://www.alleyesonsafety.com/,Yes,Yes,40.753097,-73.940274,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4T91,American Safety Counsil,(800) 393-1063,,"225 E Robinson Street, Suite 570",Orlando,FL,32801,"225 E Robinson Street, Suite 570 Orlando FL 32801",https://www.oshaeducationcenter.com/,Yes,Yes,28.546152,-81.37446,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4T75,"ClickSafety, Inc",(978) 639-3500,,5 Wall Street,Burlington,MA,01803,5 Wall Street Burlington MA 1803,www.clicksafety.com,Yes,Yes,42.487811,-71.188209,0,0,0,1,0,0,0,0,0,0,0,0,1,0
4W84,ECCO 111 Enterprises Inc.,(914) 963-3600,(914) 476-8705,201 Saw Mill River Road,Yonkers,NY,10701,201 Saw Mill River Road Yonkers NY 10701,http://www.eccoiii.com/,Yes,No,40.945856,-73.87966,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2M88,Fedcap Career Design School,(212) 727-4318,(212) 727-4399,210 E. 43rd Street,New York,NY,10017,210 E. 43rd Street New York NY 10017,http://www.fedcap.org/educational-services,Yes,No,40.75081,-73.973537,0,0,0,1,0,0,0,0,0,0,0,0,0,0
6T73,Gas Technology Institute,(847) 924-3700,,1700 S Mount Prospect Rd,Des Plaines,IL,60018,1700 S Mount Prospect Rd Des Plaines IL 60018,https://www.gti.energy/,No,No,42.021163,-87.920903,0,0,0,1,0,0,0,0,0,0,0,0,0,0
6Q93,"Institute of Information Technology, Inc.",(718) 472-1222,(718) 303-0404,2700 Queens Plaza South,Long Island City,NY,11101,2700 Queens Plaza South Long Island City NY 11101,https://www.iitlearning.com/,Yes,No,40.7499,-73.939749,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4Q83,Liberty Arts Academy Inc,(939) 393-4021,(718) 799-1483,"136-31 41st Ave, Suite 2A",Flushing,NY,11355,"136-31 41st Ave, Suite 2A Flushing NY 11355",http://www.libertyacademynyc.com/,Yes,No,40.759044,-73.828552,0,0,1,1,0,0,0,0,0,0,0,0,0,0
6M86,PDH Star,(833) 734-7827,(833) 734-7827,211 W 106 Street #14A,New York,NY,10025,211 W 106 Street #14A New York NY 10025,http://www.pdhstar.com,Yes,No,40.801073,-73.966489,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4N81,Skanska USA Inc,(973) 753-3706,,"389 Interpace Parkway, 5th Floor",Parsippany,NJ,07054,"389 Interpace Parkway, 5th Floor Parsippany NJ 7054",https://www.usa.skanska.com/,Yes,Yes,40.870506,-74.451799,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4Q90,Skybridge Restoration,(929) 424-3447,,25-26 50th Street Suite 202,Flushing,NY,11377,25-26 50th Street Suite 202 Flushing NY 11377,http://www.skybridgerestoration.com/,Yes,No,40.763618,-73.904508,0,0,0,1,0,0,0,0,0,0,0,0,1,0
1M87,Solar One,(646) 576-5661,,37 W 26th St. Suite 209,New York,NY,10010,37 W 26th St. Suite 209 New York NY 10010,http://www.solar1.org,Yes,Yes,40.744621,-73.990415,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2S92,Troise Master Plumbers Corp.,(718) 551-6640,(718) 966-9826,10 Latham Place,Staten Island,NY,10309,10 Latham Place Staten Island NY 10309,https://troise.com/,No,Yes,40.542575,-74.20979,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4Q82,Tully Construction Co. Inc,(718) 446-7000,(718) 426-8737,127-50 Northern Blvd,Flushing,NY,11368,127-50 Northern Blvd Flushing NY 11368,http://www.tullygroup.us/,Yes,No,40.76219,-73.841673,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4B85,Valor Consulting,(718) 484-8122,,"626 Sheepshead Bay Road, Suite #510",Brooklyn,NY,11224,"626 Sheepshead Bay Road, Suite #510 Brooklyn NY 11224",http://www.valorsafetyservices.com,Yes,Yes,40.578713,-73.975391,0,0,0,1,0,0,0,0,0,0,0,1,1,0
7M01,New York Committee for Occupational Safety & Health,(212) 227-6446 ext 15,(212) 227-9854,"50 Broadway, 28th Floor",New York,NY,10004,"50 Broadway, 28th Floor New York NY 10004",https://nycosh.org/,Yes,No,40.706232,-74.01244,0,0,0,1,0,0,0,0,0,0,0,0,0,0
7Q02,Urban Upbound,(718) 784-0877,,12-11 40th Ave,Long Island City,NY,11101,12-11 40th Ave Long Island City NY 11101,http://www.urbanupbound.org/,Yes,No,40.755966,-73.942225,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1L01,Laborers' Local 1298 Joint Apprenticeship Training Fund,(631) 218-1376,(631) 218-1379,1611 Locust Avenue,Bohemia,NY,11716,1611 Locust Avenue Bohemia NY 11716,https://www.local1298.com/,Yes,No,40.783992,-73.115839,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1Q02,Local 12A Abatement Workers JATC,(718) 886-7226,(718) 886-7217,47-14 32 Place,Long Island City,NY,10001,47-14 32 Place Long Island City NY 10001,https://www.local12a.com/,Yes,No,40.742203,-73.933381,0,0,0,1,0,0,0,0,0,0,0,0,0,0
7B01,Man Up! Inc,(718) 498-2320,(718) 498-7945,797 Van Siclen Ave,Brooklyn,NY,11207,797 Van Siclen Ave Brooklyn NY 11207,http://manupinc.org/,Yes,No,40.660266,-73.885116,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2B04,Connoisseur Institute,(718) 333-5668,(973) 688-8353,115 Bay Ridge Avenue,Brooklyn,NY,11220,115 Bay Ridge Avenue Brooklyn NY 11220,https://www.connoisseurinstitute.com/,Yes,No,40.637664,-74.031498,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1L02,North Atlantic States Carpenters Training Fund,(631) 952-9555,(631) 952-9817,270 Motor Parkway,Hauppauge,NY,11788,270 Motor Parkway Hauppauge NY 11788,https://www.nectf.org/,Yes,No,40.807706,-73.251391,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4T01,EHS Academy LLC,(703) 859-9051,,8001 Forbes Pl Suite 211,Springfield,VA,22151,8001 Forbes Pl Suite 211 Springfield VA 22151,http://www.ehsacademyllc.com,Yes,No,38.807642,-77.219599,0,0,0,1,0,0,0,0,0,0,0,0,1,0
4M01,W.D.C Safety Training Academy,(718) 219-4857,(845) 572-5135,310 East 112th Street,New York,NY,10029,310 East 112th Street New York NY 10029,http://www.wdcsafetyllc.com,Yes,No,40.793969,-73.939113,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1U01,Sheet Metal Workers Local Union 38 Craft Training Fund,(845) 278-6983,(845) 279-1077,38 Starr Ridge Road,Brewster,NY,10509,38 Starr Ridge Road Brewster NY 10509,http://www.smart38.org,Yes,No,41.389591,-73.593911,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4B04,RKD Consulting,(917) 817-7613,,2954 Brighton 3rd Street 5C,Brooklyn,NY,11235,2954 Brighton 3rd Street 5C Brooklyn NY 11235,http://www.rkdconsultingny.com,Yes,No,40.579424,-73.965361,0,0,0,1,0,0,0,0,0,0,0,0,0,0
